// VU_BASE = 0x00000000; //
// vu0_SphereVSphere = 0x00000000; //
// vu0_begin = 0x00000000; //
_VU_DMA_OFFSET_size = 0x00000010; //
__27SimpsonsSoundPlayerCallback = 0x0022FEB0; // size:0x14 type:func
__19ICarSoundParameters = 0x0022FEC8; // size:0x34 type:func
AddRef__18carSoundParameters = 0x0022FF00; // size:0x14 type:func
Release__18carSoundParameters = 0x0022FF18; // size:0x4C type:func
SetClipRPM__18carSoundParametersf = 0x0022FF68; // size:0x8 type:func
__tf27SimpsonsSoundPlayerCallback = 0x0022FF80; // size:0x44 type:func
__tf19ICarSoundParameters = 0x0022FFC8; // size:0x54 type:func
__12ConversationR10DialogLine = 0x00230030; // size:0xC0 type:func
_$_12Conversation = 0x002300F0; // size:0x28 type:func
LineFits__12ConversationR10DialogLine = 0x00230118; // size:0x114 type:func
AddToConversation__12ConversationR10DialogLine = 0x00230230; // size:0x70 type:func
PlayLine__12ConversationUiR19SimpsonsSoundPlayerP27SimpsonsSoundPlayerCallback = 0x002302A0; // size:0x50 type:func
QueueLine__12ConversationUiR19SimpsonsSoundPlayer = 0x002302F0; // size:0x50 type:func
PlayQueuedLine__12ConversationR19SimpsonsSoundPlayerP27SimpsonsSoundPlayerCallback = 0x00230340; // size:0x2C type:func
GetNumDialogLines__C12Conversation = 0x00230370; // size:0x34 type:func
UsesCharacter__12ConversationG13tUidUnaligned = 0x002303A8; // size:0x74 type:func
IsVillainLine__12Conversation = 0x00230420; // size:0x8 type:func
GetDialogLineCharacterUID__12ConversationUi = 0x00230428; // size:0x78 type:func
GetConversationName__12Conversation = 0x002304A0; // size:0x2C type:func
AddMatchingDialog__12ConversationR16SelectableDialogRt4list2ZP16SelectableDialogZt7s2alloc1ZP16SelectableDialog = 0x002304D0; // size:0xD0 type:func
findDialogLineByIndex__12ConversationUi = 0x002305A0; // size:0x2C type:func
__19ConversationMatcher = 0x002305D0; // size:0x18 type:func
_$_19ConversationMatcher = 0x002305E8; // size:0x30 type:func
AddNewLine__19ConversationMatcherP16IDaSoundResource = 0x00230618; // size:0xA8 type:func
AddConversationsToList__19ConversationMatcherUiUiRt4list2ZP16SelectableDialogZt7s2alloc1ZP16SelectableDialog = 0x002306C0; // size:0x1CC type:func
__17DialogCoordinatorP13IRadNameSpace = 0x00230890; // size:0x190 type:func
_$_17DialogCoordinator = 0x00230A20; // size:0x54 type:func
HandleEvent__17DialogCoordinator9EventEnumPv = 0x00230A78; // size:0x87C type:func
Initialize__17DialogCoordinator = 0x002312F8; // size:0x34 type:func
registerDialogEvents__17DialogCoordinator = 0x00231330; // size:0xF8 type:func
queueVillainDialog__17DialogCoordinator9EventEnumPv = 0x00231428; // size:0x3D0 type:func
playLinePositionally__17DialogCoordinator9EventEnum = 0x002317F8; // size:0x34 type:func
getCharacterPosition__17DialogCoordinatorP9CharacterRQ218RadicalMathLibrary6Vector = 0x00231830; // size:0x5C type:func
eventHasVehicleData__17DialogCoordinator9EventEnum = 0x00231890; // size:0x38 type:func
__10DialogLineP16IDaSoundResource = 0x002318C8; // size:0x98 type:func
_$_10DialogLine = 0x00231960; // size:0x28 type:func
PlayLine__10DialogLineUiR19SimpsonsSoundPlayerP27SimpsonsSoundPlayerCallback = 0x00231988; // size:0xC0 type:func
QueueLine__10DialogLineUiR19SimpsonsSoundPlayer = 0x00231A48; // size:0xB4 type:func
PlayQueuedLine__10DialogLineR19SimpsonsSoundPlayerP27SimpsonsSoundPlayerCallback = 0x00231B00; // size:0x30 type:func
StripDirectoryCrud__10DialogLinePCcPci = 0x00231B30; // size:0xB0 type:func
GetEventTableEntry__10DialogLineUi = 0x00231BE0; // size:0x2C type:func
GetEventTableSize__10DialogLine = 0x00231C10; // size:0xC type:func
GetCharacterTableEntry__10DialogLineUi = 0x00231C20; // size:0x30 type:func
GetCharacterTableSize__10DialogLine = 0x00231C50; // size:0xC type:func
UsesCharacter__10DialogLineG13tUidUnaligned = 0x00231C60; // size:0x38 type:func
AddMatchingDialog__10DialogLineR16SelectableDialogRt4list2ZP16SelectableDialogZt7s2alloc1ZP16SelectableDialog = 0x00231C98; // size:0xD0 type:func
GetConversationName__10DialogLine = 0x00231D68; // size:0xE8 type:func
IsFoodCharacter__10DialogLineP9Character = 0x00231E50; // size:0x104 type:func
GetLifeInMsecsForEvent__10DialogLine9EventEnum = 0x00231F58; // size:0x64 type:func
FillCharacterName__10DialogLinePcUiG13tUidUnaligned = 0x00231FC0; // size:0xAC type:func
FillEventName__10DialogLinePcUi9EventEnum = 0x00232070; // size:0x98 type:func
parseResourceFilename__10DialogLine = 0x00232108; // size:0x120 type:func
matchRoleField__10DialogLinePCci = 0x00232228; // size:0x88 type:func
matchEventField__10DialogLinePCci = 0x002322B0; // size:0xC8 type:func
matchOrderField__10DialogLinePCci = 0x00232378; // size:0x38 type:func
matchCharacterField__10DialogLinePCci = 0x002323B0; // size:0xC8 type:func
matchLevelField__10DialogLinePCci = 0x00232478; // size:0xDC type:func
getNameField__10DialogLinePCciPci = 0x00232558; // size:0xD0 type:func
initializeTables__10DialogLine = 0x00232628; // size:0x150 type:func
__10DialogList = 0x00232778; // size:0x324 type:func
_$_10DialogList = 0x00232AA0; // size:0xA8 type:func
OrganizeDialog__10DialogListP13IRadNameSpace = 0x00232B48; // size:0x2C0 type:func
FindDialogForEvent__10DialogList9EventEnumP9CharacterT2G13tUidUnalignedT4Uib = 0x00232E08; // size:0x54C type:func
GetStinkySkinPointer__10DialogListG13tUidUnaligned = 0x00233358; // size:0x118 type:func
hasOneLinerPrefix__10DialogListPCc = 0x00233470; // size:0x44 type:func
isIndividualLine__10DialogListP16IDaSoundResource = 0x002334B8; // size:0xC8 type:func
isConversationLine__10DialogListP16IDaSoundResource = 0x00233580; // size:0xB4 type:func
underscoreCount__10DialogListPCc = 0x00233638; // size:0x34 type:func
searchDialogList__10DialogList9EventEnumP9CharacterT2Rt4list2ZP16SelectableDialogZt7s2alloc1ZP16SelectableDialogUib = 0x00233670; // size:0x154 type:func
searchDialogList__10DialogList9EventEnumG13tUidUnalignedT2Rt4list2ZP16SelectableDialogZt7s2alloc1ZP16SelectableDialogUib = 0x002337C8; // size:0xA4 type:func
searchDialogList__10DialogList9EventEnumG13tUidUnalignedT2Rt4list2ZP16SelectableDialogZt7s2alloc1ZP16SelectableDialogUibT6 = 0x00233870; // size:0x3CC type:func
characterMatches__10DialogListG13tUidUnalignedP16SelectableDialogb = 0x00233C40; // size:0x274 type:func
getPuppetUID__10DialogListP9Character = 0x00233EB8; // size:0x6C type:func
__19DialogPriorityQueue = 0x00233F28; // size:0x9C type:func
_$_19DialogPriorityQueue = 0x00233FC8; // size:0xB0 type:func
AddDialogToQueue__19DialogPriorityQueueR16SelectableDialogPQ218RadicalMathLibrary6Vector = 0x00234078; // size:0x190 type:func
StopAllDialog__19DialogPriorityQueue = 0x00234210; // size:0x134 type:func
PauseDialog__19DialogPriorityQueue = 0x00234348; // size:0x40 type:func
UnpauseDialog__19DialogPriorityQueue = 0x00234388; // size:0x98 type:func
OnDialogLineComplete__19DialogPriorityQueue = 0x00234420; // size:0x8 type:func
OnDialogComplete__19DialogPriorityQueue = 0x00234428; // size:0xC8 type:func
ServiceOncePerFrame__19DialogPriorityQueue = 0x002344F0; // size:0x34 type:func
advanceQueue__19DialogPriorityQueue = 0x00234528; // size:0x70 type:func
playDialog__19DialogPriorityQueuePQ218RadicalMathLibrary6Vector = 0x00234598; // size:0x114 type:func
serviceDebugPage__19DialogPriorityQueue = 0x002346B0; // size:0x8 type:func
__18DialogQueueElementP16SelectableDialog = 0x002346B8; // size:0x12C type:func
_$_18DialogQueueElement = 0x002347E8; // size:0xC0 type:func
OnTimerDone__18DialogQueueElementUiPv = 0x002348A8; // size:0x38 type:func
AddToQueue__18DialogQueueElementPt4list2ZP18DialogQueueElementZt7s2alloc1ZP18DialogQueueElementPQ218RadicalMathLibrary6Vector = 0x002348E0; // size:0x2BC type:func
RemoveSelfFromList__18DialogQueueElement = 0x00234BA0; // size:0x28 type:func
CalculateDialogPriority__18DialogQueueElementRC16SelectableDialog = 0x00234BC8; // size:0x98 type:func
CalculateDialogProbability__18DialogQueueElementRC16SelectableDialog = 0x00234C60; // size:0xC8 type:func
OnPlaybackComplete__18DialogQueueElement = 0x00234D28; // size:0x310 type:func
OnSoundReady__18DialogQueueElement = 0x00235038; // size:0x8 type:func
PlayDialog__18DialogQueueElementR19SimpsonsSoundPlayerT1P26DialogLineCompleteCallbackP22DialogCompleteCallback = 0x00235040; // size:0x164 type:func
StopDialog__18DialogQueueElement = 0x002351A8; // size:0x74 type:func
Service__18DialogQueueElement = 0x00235220; // size:0x34 type:func
GetPosition__18DialogQueueElement = 0x00235258; // size:0x14 type:func
dialogLineIsWalker__18DialogQueueElementUi = 0x00235270; // size:0xC8 type:func
dialogLineIsNPC__18DialogQueueElementUi = 0x00235338; // size:0xA4 type:func
isMouthFlappingEvent__18DialogQueueElement9EventEnum = 0x002353E0; // size:0x4C type:func
__20DialogSelectionGroupR16SelectableDialogT1 = 0x00235430; // size:0x180 type:func
_$_20DialogSelectionGroup = 0x002355B0; // size:0x6C type:func
PlayLine__20DialogSelectionGroupUiR19SimpsonsSoundPlayerP27SimpsonsSoundPlayerCallback = 0x00235620; // size:0x84 type:func
QueueLine__20DialogSelectionGroupUiR19SimpsonsSoundPlayer = 0x002356A8; // size:0x74 type:func
PlayQueuedLine__20DialogSelectionGroupR19SimpsonsSoundPlayerP27SimpsonsSoundPlayerCallback = 0x00235720; // size:0x3C type:func
GetNumDialogLines__C20DialogSelectionGroup = 0x00235760; // size:0x50 type:func
UsesCharacter__20DialogSelectionGroupG13tUidUnaligned = 0x002357B0; // size:0x60 type:func
IsVillainLine__20DialogSelectionGroup = 0x00235810; // size:0x48 type:func
GetDialogLineCharacterUID__20DialogSelectionGroupUi = 0x00235858; // size:0x7C type:func
AddMatchingDialog__20DialogSelectionGroupR16SelectableDialogRt4list2ZP16SelectableDialogZt7s2alloc1ZP16SelectableDialog = 0x002358D8; // size:0x88 type:func
GetEvent__C20DialogSelectionGroup = 0x00235960; // size:0x30 type:func
GetLevel__C20DialogSelectionGroup = 0x00235990; // size:0x30 type:func
GetMission__C20DialogSelectionGroup = 0x002359C0; // size:0x30 type:func
GetConversationName__20DialogSelectionGroup = 0x002359F0; // size:0x8 type:func
makeRandomSelection__20DialogSelectionGroup = 0x002359F8; // size:0x9C type:func
__14PlayableDialog = 0x00235A98; // size:0x34 type:func
__14PlayableDialogUiUi9EventEnum = 0x00235AD0; // size:0x34 type:func
_$_14PlayableDialog = 0x00235B08; // size:0x28 type:func
__16SelectableDialog = 0x00235B30; // size:0x28 type:func
__16SelectableDialogUiUi9EventEnum = 0x00235B58; // size:0x24 type:func
_$_16SelectableDialog = 0x00235B80; // size:0x30 type:func
AddToDialogList__16SelectableDialogPP16SelectableDialog = 0x00235BB0; // size:0x10 type:func
AddToDialogList__16SelectableDialogP16SelectableDialog = 0x00235BC0; // size:0x10 type:func
RemoveNextFromList__16SelectableDialog = 0x00235BD0; // size:0x10 type:func
GetMission__C16SelectableDialog = 0x00235BE0; // size:0x8 type:func
GetLevel__C16SelectableDialog = 0x00235BE8; // size:0x8 type:func
GetEvent__C16SelectableDialog = 0x00235BF0; // size:0x8 type:func
_$_20DialogSoundDebugPage = 0x00235BF8; // size:0x28 type:func
fillLineBuffer__20DialogSoundDebugPageiPc = 0x00235C28; // size:0xBC type:func
getNumLines__20DialogSoundDebugPage = 0x00235CE8; // size:0x8 type:func
fillQueueText__20DialogSoundDebugPagePcUi = 0x00235CF0; // size:0xB4 type:func
remove__t4list2ZP16SelectableDialogZt7s2alloc1ZP16SelectableDialogRCP16SelectableDialog = 0x00235DA8; // size:0x8C type:func
clear__t10_List_base2ZP16SelectableDialogZt7s2alloc1ZP16SelectableDialog = 0x00235E38; // size:0x60 type:func
clear__t10_List_base2ZP18DialogQueueElementZt7s2alloc1ZP18DialogQueueElement = 0x00235E98; // size:0x60 type:func
remove__t4list2ZP18DialogQueueElementZt7s2alloc1ZP18DialogQueueElementRCP18DialogQueueElement = 0x00235EF8; // size:0x8C type:func
_M_insert_aux__t6vector2ZP16SelectableDialogZt7s2alloc1ZP16SelectableDialogPP16SelectableDialogRCP16SelectableDialog = 0x00235F88; // size:0x13C type:func
__tf16SelectableDialog = 0x00236280; // size:0x44 type:func
__tf14PlayableDialog = 0x002362C8; // size:0x54 type:func
__tf12Conversation = 0x00236320; // size:0x54 type:func
__tf10DialogLine = 0x00236378; // size:0x54 type:func
__tf20DialogSelectionGroup = 0x002363D0; // size:0x54 type:func
__tf19ConversationMatcher = 0x00236428; // size:0x44 type:func
__tf10DialogList = 0x00236470; // size:0x44 type:func
__tf18DialogQueueElement = 0x002364B8; // size:0x68 type:func
__tf20DialogSoundDebugPage = 0x00236520; // size:0x54 type:func
__tf19DialogPriorityQueue = 0x00236578; // size:0x60 type:func
__tf17DialogCoordinator = 0x002365D8; // size:0x54 type:func
UsesCharacter__16SelectableDialogP9Character = 0x00236650; // size:0x44 type:func
GetDialogLineCharacterUID__10DialogLineUi = 0x002366A0; // size:0x2C type:func
IsVillainLine__10DialogLine = 0x002366D0; // size:0x10 type:func
GetNumDialogLines__C10DialogLine = 0x002366E0; // size:0x8 type:func
_$_t18_Vector_alloc_base3ZP16SelectableDialogZt7s2alloc1ZP16SelectableDialogb0 = 0x002366E8; // size:0x24 type:func
_$_t16_List_alloc_base3ZP16SelectableDialogZt7s2alloc1ZP16SelectableDialogb0 = 0x00236710; // size:0x24 type:func
__26DialogLineCompleteCallback = 0x00236740; // size:0x14 type:func
__22DialogCompleteCallback = 0x00236758; // size:0x14 type:func
AddRef__18DialogQueueElement = 0x00236770; // size:0x14 type:func
Release__18DialogQueueElement = 0x00236788; // size:0x4C type:func
_$_t16_List_alloc_base3ZP18DialogQueueElementZt7s2alloc1ZP18DialogQueueElementb0 = 0x002367E8; // size:0x24 type:func
__tf26DialogLineCompleteCallback = 0x00236840; // size:0x44 type:func
__tf22DialogCompleteCallback = 0x00236888; // size:0x44 type:func
_GLOBAL_$I$__12ConversationR10DialogLine = 0x002368D0; // size:0x20 type:func
__11MusicPlayerRQ25Sound13IDaSoundTuner = 0x002368F0; // size:0x268 type:func
_$_11MusicPlayer = 0x00236B58; // size:0xB4 type:func
TriggerMusicEvent__11MusicPlayer14MusicEventList = 0x00236C10; // size:0xF8 type:func
TriggerAmbientEvent__11MusicPlayerUi = 0x00236D08; // size:0x64 type:func
HandleEvent__11MusicPlayer9EventEnumPv = 0x00236D70; // size:0x880 type:func
SetUpPerformance__11MusicPlayerPPQ28radmusic11performancePPQ28radmusic11compositionPCc = 0x002375F0; // size:0xB4 type:func
Service__11MusicPlayer = 0x002376A8; // size:0x19C type:func
QueueRadmusicScriptLoad__11MusicPlayer = 0x00237848; // size:0x58 type:func
QueueMusicLevelLoad__11MusicPlayerQ211RenderEnums9LevelEnum = 0x002378A0; // size:0x70 type:func
LoadRadmusicScript__11MusicPlayerPCcP16SoundFileHandler = 0x00237910; // size:0xE8 type:func
UnloadRadmusicScript__11MusicPlayer = 0x002379F8; // size:0x58 type:func
OnFrontEndStart__11MusicPlayer = 0x00237A50; // size:0x1C type:func
OnFrontEndFinish__11MusicPlayer = 0x00237A70; // size:0x1C type:func
OnGameplayStart__11MusicPlayerb = 0x00237A90; // size:0x120 type:func
OnGameplayFinish__11MusicPlayer = 0x00237BB0; // size:0x38 type:func
OnPauseStart__11MusicPlayer = 0x00237BE8; // size:0x34 type:func
OnPauseEnd__11MusicPlayer = 0x00237C20; // size:0x34 type:func
OnStoreStart__11MusicPlayer = 0x00237C58; // size:0x1C type:func
OnStoreEnd__11MusicPlayer = 0x00237C78; // size:0xC8 type:func
StopForMovie__11MusicPlayer = 0x00237D40; // size:0x34 type:func
ResumeAfterMovie__11MusicPlayer = 0x00237D78; // size:0x34 type:func
IsStoppedForMovie__11MusicPlayer = 0x00237DB0; // size:0x84 type:func
RestartSupersprintMusic__11MusicPlayer = 0x00237E38; // size:0x1C type:func
SetVolume__11MusicPlayerf = 0x00237E58; // size:0x28 type:func
SetAmbienceVolume__11MusicPlayerf = 0x00237E80; // size:0x28 type:func
GetBeatValue__11MusicPlayer = 0x00237EA8; // size:0x2C type:func
calculateLevelIndex__11MusicPlayer = 0x00237ED8; // size:0x2C type:func
calculateMissionIndex__11MusicPlayer = 0x00237F08; // size:0xC4 type:func
calculateInteriorIndex__11MusicPlayerG13tUidUnaligned = 0x00237FD0; // size:0x130 type:func
musicLockedOnForStage__11MusicPlayer = 0x00238100; // size:0x54 type:func
startMusic__11MusicPlayer = 0x00238158; // size:0xE8 type:func
playPostMissionSounds__11MusicPlayer = 0x00238240; // size:0x3C type:func
turnAmbienceOn__11MusicPlayerUi = 0x00238280; // size:0x4C type:func
turnAmbienceOff__11MusicPlayerUi = 0x002382D0; // size:0x28 type:func
currentMissionIsRace__11MusicPlayer = 0x002382F8; // size:0x50 type:func
currentMissionIsSundayDrive__11MusicPlayer = 0x00238348; // size:0x4C type:func
initializeTableNameKeys__11MusicPlayer = 0x00238398; // size:0x584 type:func
buildEventTables__11MusicPlayer = 0x00238920; // size:0x408 type:func
triggerMusicMissionEventByName__11MusicPlayerPUi = 0x00238D28; // size:0xA4 type:func
triggerMusicStateChange__11MusicPlayerUiUi = 0x00238DD0; // size:0xA8 type:func
__Q216radLoadInventoryt8SafeCast1ZQ28radmusic27radload_composition_adapter = 0x00238E78; // size:0x34 type:func
radLoadFind__H1ZQ28radmusic27radload_composition_adapter_P16radLoadInventoryG13tUidUnaligned_PX01 = 0x00238EB0; // size:0x68 type:func
radLoadFind__H1ZQ28radmusic27radload_composition_adapter_P16radLoadInventoryPCc_PX01 = 0x00238F18; // size:0xD8 type:func
__tf11MusicPlayer = 0x00238FF0; // size:0x54 type:func
__tfQ216radLoadInventoryt8SafeCast1ZQ28radmusic27radload_composition_adapter = 0x00239050; // size:0x54 type:func
safe_cast__Q216radLoadInventoryt8SafeCast1ZQ28radmusic27radload_composition_adapterP9IRefCount = 0x002390B0; // size:0x4C type:func
__14NISPlayerGroup = 0x00239108; // size:0x4C type:func
_$_14NISPlayerGroup = 0x00239158; // size:0x58 type:func
LoadSound__14NISPlayerGroupUiP22NISSoundLoadedCallback = 0x002391B0; // size:0x58 type:func
PlaySound__14NISPlayerGroupPQ218RadicalMathLibrary5Box3DP32NISSoundPlaybackCompleteCallback = 0x00239208; // size:0xD0 type:func
StopAndDumpSound__14NISPlayerGroup = 0x002392D8; // size:0x30 type:func
IsSoundIDLoaded__14NISPlayerGroupUi = 0x00239308; // size:0x10 type:func
Continue__14NISPlayerGroup = 0x00239318; // size:0x38 type:func
OnSoundReady__14NISPlayerGroup = 0x00239350; // size:0x44 type:func
OnPlaybackComplete__14NISPlayerGroup = 0x00239398; // size:0x48 type:func
__14NISSoundPlayer = 0x002393E0; // size:0xAC type:func
_$_14NISSoundPlayer = 0x00239490; // size:0x90 type:func
LoadNISSound__14NISSoundPlayerUiP22NISSoundLoadedCallback = 0x00239520; // size:0x4C type:func
PlayNISSound__14NISSoundPlayerUiPQ218RadicalMathLibrary5Box3DP32NISSoundPlaybackCompleteCallback = 0x00239570; // size:0xA0 type:func
StopAndDumpNISSound__14NISSoundPlayerUi = 0x00239610; // size:0x78 type:func
PauseAllNISPlayers__14NISSoundPlayer = 0x00239688; // size:0x54 type:func
ContinueAllNISPlayers__14NISSoundPlayer = 0x002396E0; // size:0x54 type:func
HandleEvent__14NISSoundPlayer9EventEnumPv = 0x00239738; // size:0x174 type:func
loadFEGag__14NISSoundPlayerUi = 0x002398B0; // size:0x28 type:func
__tf14NISPlayerGroup = 0x002398D8; // size:0x54 type:func
__tf14NISSoundPlayer = 0x00239930; // size:0x54 type:func
__17SoundEffectPlayer = 0x002399A8; // size:0x70 type:func
_$_17SoundEffectPlayer = 0x00239A18; // size:0xC4 type:func
ServiceOncePerFrame__17SoundEffectPlayerUi = 0x00239AE0; // size:0x64 type:func
OnPauseStart__17SoundEffectPlayer = 0x00239B48; // size:0x2C type:func
OnPauseEnd__17SoundEffectPlayer = 0x00239B78; // size:0x2C type:func
PlayCarOptionStinger__17SoundEffectPlayerf = 0x00239BA8; // size:0x20 type:func
PlayDialogOptionStinger__17SoundEffectPlayerf = 0x00239BC8; // size:0x20 type:func
PlayMusicOptionStinger__17SoundEffectPlayerf = 0x00239BE8; // size:0x20 type:func
PlaySfxOptionStinger__17SoundEffectPlayerf = 0x00239C08; // size:0x20 type:func
initialize__17SoundEffectPlayer = 0x00239C28; // size:0x80 type:func
setSFXState__17SoundEffectPlayerQ217SoundEffectPlayer8SFXState = 0x00239CA8; // size:0x6C type:func
